airline company,search_date,departure_date,departure_time,arrival_date,arrival_time,departure_aircode,departure_airport,arrival_aicode,arrival_airport,flight_duration,flight_number,available_seats,price,flight_key
Ryanair,2023-03-13,2023-03-27,12:00,2023-03-27,16:35,CRL,Brussels (Charleroi),RHO,Rhodes,03:35,FR 8577,-1,50.94,FR~8577~ ~~CRL~03/27/2023 12:00~RHO~03/27/2023 16:35~~
Ryanair,2023-03-13,2023-03-29,13:10,2023-03-29,17:45,CRL,Brussels (Charleroi),RHO,Rhodes,03:35,FR 8577,4,50.94,FR~8577~ ~~CRL~03/29/2023 13:10~RHO~03/29/2023 17:45~~
Ryanair,2023-03-13,2023-03-31,07:55,2023-03-31,12:30,CRL,Brussels (Charleroi),RHO,Rhodes,03:35,FR 8577,3,95.73,FR~8577~ ~~CRL~03/31/2023 07:55~RHO~03/31/2023 12:30~~
Ryanair,2023-03-13,2023-04-03,12:00,2023-04-03,16:35,CRL,Brussels (Charleroi),RHO,Rhodes,03:35,FR 8577,5,197.36,FR~8577~ ~~CRL~04/03/2023 12:00~RHO~04/03/2023 16:35~~
Ryanair,2023-03-13,2023-04-05,13:10,2023-04-05,17:45,CRL,Brussels (Charleroi),RHO,Rhodes,03:35,FR 8577,-1,138.39,FR~8577~ ~~CRL~04/05/2023 13:10~RHO~04/05/2023 17:45~~
Ryanair,2023-03-13,2023-04-07,07:55,2023-04-07,12:30,CRL,Brussels (Charleroi),RHO,Rhodes,03:35,FR 8577,-1,102.99,FR~8577~ ~~CRL~04/07/2023 07:55~RHO~04/07/2023 12:30~~
Ryanair,2023-03-13,2023-04-10,12:00,2023-04-10,16:35,CRL,Brussels (Charleroi),RHO,Rhodes,03:35,FR 8577,5,65.35,FR~8577~ ~~CRL~04/10/2023 12:00~RHO~04/10/2023 16:35~~
Ryanair,2023-03-13,2023-04-12,13:10,2023-04-12,17:45,CRL,Brussels (Charleroi),RHO,Rhodes,03:35,FR 8577,-1,78.99,FR~8577~ ~~CRL~04/12/2023 13:10~RHO~04/12/2023 17:45~~
Ryanair,2023-03-13,2023-04-14,07:55,2023-04-14,12:30,CRL,Brussels (Charleroi),RHO,Rhodes,03:35,FR 8577,3,59.05,FR~8577~ ~~CRL~04/14/2023 07:55~RHO~04/14/2023 12:30~~
Ryanair,2023-03-13,2023-04-17,12:00,2023-04-17,16:35,CRL,Brussels (Charleroi),RHO,Rhodes,03:35,FR 8577,3,59.55,FR~8577~ ~~CRL~04/17/2023 12:00~RHO~04/17/2023 16:35~~
Ryanair,2023-03-13,2023-04-19,13:10,2023-04-19,17:45,CRL,Brussels (Charleroi),RHO,Rhodes,03:35,FR 8577,-1,60.05,FR~8577~ ~~CRL~04/19/2023 13:10~RHO~04/19/2023 17:45~~
Ryanair,2023-03-13,2023-04-21,07:55,2023-04-21,12:30,CRL,Brussels (Charleroi),RHO,Rhodes,03:35,FR 8577,-1,131.28,FR~8577~ ~~CRL~04/21/2023 07:55~RHO~04/21/2023 12:30~~
Ryanair,2023-03-13,2023-04-24,12:00,2023-04-24,16:35,CRL,Brussels (Charleroi),RHO,Rhodes,03:35,FR 8577,-1,232.99,FR~8577~ ~~CRL~04/24/2023 12:00~RHO~04/24/2023 16:35~~
Ryanair,2023-03-13,2023-04-26,13:10,2023-04-26,17:45,CRL,Brussels (Charleroi),RHO,Rhodes,03:35,FR 8577,-1,195.38,FR~8577~ ~~CRL~04/26/2023 13:10~RHO~04/26/2023 17:45~~
Ryanair,2023-03-13,2023-04-28,07:55,2023-04-28,12:30,CRL,Brussels (Charleroi),RHO,Rhodes,03:35,FR 8577,3,314.22,FR~8577~ ~~CRL~04/28/2023 07:55~RHO~04/28/2023 12:30~~
Ryanair,2023-03-13,2023-05-01,12:00,2023-05-01,16:35,CRL,Brussels (Charleroi),RHO,Rhodes,03:35,FR 8577,-1,177.99,FR~8577~ ~~CRL~05/01/2023 12:00~RHO~05/01/2023 16:35~~
Ryanair,2023-03-13,2023-05-03,13:10,2023-05-03,17:45,CRL,Brussels (Charleroi),RHO,Rhodes,03:35,FR 8577,-1,210.94,FR~8577~ ~~CRL~05/03/2023 13:10~RHO~05/03/2023 17:45~~
Ryanair,2023-03-13,2023-05-05,07:55,2023-05-05,12:30,CRL,Brussels (Charleroi),RHO,Rhodes,03:35,FR 8577,-1,154.99,FR~8577~ ~~CRL~05/05/2023 07:55~RHO~05/05/2023 12:30~~
