search_date, departure_date, departure_time, arrival_date, arrival_time, price, flight_number, flight_duration, departure_airport, departure_aircode, arrival_airport, arrival_aircode, flight_key, seats_available
2023-03-03,2023-03-27,20:25,22:40,13.99,FR 2915,02:15,BRU,Brussels,PMI,Mallorca,FR~2915~ ~~BRU~03/27/2023 20:25~PMI~03/27/2023 22:40~~,2
2023-03-03,2023-03-29,17:25,19:40,57.59,FR 2915,02:15,BRU,Brussels,PMI,Mallorca,FR~2915~ ~~BRU~03/29/2023 17:25~PMI~03/29/2023 19:40~~,-1
2023-03-03,2023-03-31,11:00,13:15,174.99,FR 2915,02:15,BRU,Brussels,PMI,Mallorca,FR~2915~ ~~BRU~03/31/2023 11:00~PMI~03/31/2023 13:15~~,-1
2023-03-03,2023-04-03,20:25,22:40,76.39,FR 2915,02:15,BRU,Brussels,PMI,Mallorca,FR~2915~ ~~BRU~04/03/2023 20:25~PMI~04/03/2023 22:40~~,5
2023-03-03,2023-04-05,17:25,19:40,78.99,FR 2915,02:15,BRU,Brussels,PMI,Mallorca,FR~2915~ ~~BRU~04/05/2023 17:25~PMI~04/05/2023 19:40~~,-1
2023-03-03,2023-04-07,11:00,13:15,98.99,FR 2915,02:15,BRU,Brussels,PMI,Mallorca,FR~2915~ ~~BRU~04/07/2023 11:00~PMI~04/07/2023 13:15~~,-1
2023-03-03,2023-04-10,20:25,22:40,76.39,FR 2915,02:15,BRU,Brussels,PMI,Mallorca,FR~2915~ ~~BRU~04/10/2023 20:25~PMI~04/10/2023 22:40~~,3
2023-03-03,2023-04-12,17:25,19:40,44.99,FR 2915,02:15,BRU,Brussels,PMI,Mallorca,FR~2915~ ~~BRU~04/12/2023 17:25~PMI~04/12/2023 19:40~~,-1
2023-03-03,2023-04-14,11:00,13:15,76.39,FR 2915,02:15,BRU,Brussels,PMI,Mallorca,FR~2915~ ~~BRU~04/14/2023 11:00~PMI~04/14/2023 13:15~~,5
2023-03-03,2023-04-17,20:25,22:40,32.99,FR 2915,02:15,BRU,Brussels,PMI,Mallorca,FR~2915~ ~~BRU~04/17/2023 20:25~PMI~04/17/2023 22:40~~,4
2023-03-03,2023-04-19,17:25,19:40,32.99,FR 2915,02:15,BRU,Brussels,PMI,Mallorca,FR~2915~ ~~BRU~04/19/2023 17:25~PMI~04/19/2023 19:40~~,2
2023-03-03,2023-04-21,11:00,13:15,78.99,FR 2915,02:15,BRU,Brussels,PMI,Mallorca,FR~2915~ ~~BRU~04/21/2023 11:00~PMI~04/21/2023 13:15~~,2
2023-03-03,2023-04-24,20:25,22:40,78.99,FR 2915,02:15,BRU,Brussels,PMI,Mallorca,FR~2915~ ~~BRU~04/24/2023 20:25~PMI~04/24/2023 22:40~~,-1
2023-03-03,2023-04-26,17:25,19:40,109.49,FR 2915,02:15,BRU,Brussels,PMI,Mallorca,FR~2915~ ~~BRU~04/26/2023 17:25~PMI~04/26/2023 19:40~~,-1
2023-03-03,2023-04-28,11:00,13:15,197.24,FR 2915,02:15,BRU,Brussels,PMI,Mallorca,FR~2915~ ~~BRU~04/28/2023 11:00~PMI~04/28/2023 13:15~~,1
2023-03-03,2023-05-01,20:25,22:40,96.04,FR 2915,02:15,BRU,Brussels,PMI,Mallorca,FR~2915~ ~~BRU~05/01/2023 20:25~PMI~05/01/2023 22:40~~,-1
2023-03-03,2023-05-03,17:25,19:40,58.99,FR 2915,02:15,BRU,Brussels,PMI,Mallorca,FR~2915~ ~~BRU~05/03/2023 17:25~PMI~05/03/2023 19:40~~,-1
