search_date,departure_date,arrival_date,departure_time,arrival_time,departure_airport,arrival_airport,flight_duration,flight_type,flight_number,available_seats,price,flight_key
2023-03-12,2023-04-03,2023-04-03,16:45,19:55,OST,AGP,3u 10m,Direct,TB 1071,10,219.99,TB~1071~ ~OST~2023-04-03 16:45~AGP~2023-04-03 19:55~
2023-03-12,2023-04-05,2023-04-05,06:30,09:40,OST,AGP,3u 10m,Direct,TB 1071,10,179.99,TB~1071~ ~OST~2023-04-05 06:30~AGP~2023-04-05 09:40~
2023-03-12,2023-04-06,2023-04-06,06:25,09:35,OST,AGP,3u 10m,Direct,TB 1071,10,159.99,TB~1071~ ~OST~2023-04-06 06:25~AGP~2023-04-06 09:35~
2023-03-12,2023-04-07,2023-04-07,06:00,09:10,OST,AGP,3u 10m,Direct,TB 1071,10,219.99,TB~1071~ ~OST~2023-04-07 06:00~AGP~2023-04-07 09:10~
2023-03-12,2023-04-08,2023-04-08,06:50,10:00,OST,AGP,3u 10m,Direct,TB 1071,10,309.99,TB~1071~ ~OST~2023-04-08 06:50~AGP~2023-04-08 10:00~
2023-03-12,2023-04-09,2023-04-09,06:15,09:25,OST,AGP,3u 10m,Direct,TB 1071,10,289.99,TB~1071~ ~OST~2023-04-09 06:15~AGP~2023-04-09 09:25~
2023-03-12,2023-04-10,2023-04-10,16:45,19:55,OST,AGP,3u 10m,Direct,TB 1071,10,164.99,TB~1071~ ~OST~2023-04-10 16:45~AGP~2023-04-10 19:55~
2023-03-12,2023-04-12,2023-04-12,06:30,09:40,OST,AGP,3u 10m,Direct,TB 1071,10,129.99,TB~1071~ ~OST~2023-04-12 06:30~AGP~2023-04-12 09:40~
2023-03-12,2023-04-13,2023-04-13,06:25,09:35,OST,AGP,3u 10m,Direct,TB 1071,10,99.99,TB~1071~ ~OST~2023-04-13 06:25~AGP~2023-04-13 09:35~
2023-03-12,2023-04-14,2023-04-14,06:00,09:10,OST,AGP,3u 10m,Direct,TB 1071,10,99.99,TB~1071~ ~OST~2023-04-14 06:00~AGP~2023-04-14 09:10~
2023-03-12,2023-04-15,2023-04-15,06:50,10:00,OST,AGP,3u 10m,Direct,TB 1071,10,119.99,TB~1071~ ~OST~2023-04-15 06:50~AGP~2023-04-15 10:00~
2023-03-12,2023-04-16,2023-04-16,06:15,09:25,OST,AGP,3u 10m,Direct,TB 1071,10,129.99,TB~1071~ ~OST~2023-04-16 06:15~AGP~2023-04-16 09:25~
2023-03-12,2023-04-17,2023-04-17,16:45,19:55,OST,AGP,3u 10m,Direct,TB 1071,10,124.99,TB~1071~ ~OST~2023-04-17 16:45~AGP~2023-04-17 19:55~
2023-03-12,2023-04-19,2023-04-19,06:30,09:40,OST,AGP,3u 10m,Direct,TB 1071,10,179.99,TB~1071~ ~OST~2023-04-19 06:30~AGP~2023-04-19 09:40~
2023-03-12,2023-04-20,2023-04-20,06:25,09:35,OST,AGP,3u 10m,Direct,TB 1071,10,189.99,TB~1071~ ~OST~2023-04-20 06:25~AGP~2023-04-20 09:35~
2023-03-12,2023-04-21,2023-04-21,17:10,20:20,OST,AGP,3u 10m,Direct,TB 1071,10,164.99,TB~1071~ ~OST~2023-04-21 17:10~AGP~2023-04-21 20:20~
2023-03-12,2023-04-22,2023-04-22,06:50,10:00,OST,AGP,3u 10m,Direct,TB 1071,10,199.99,TB~1071~ ~OST~2023-04-22 06:50~AGP~2023-04-22 10:00~
2023-03-12,2023-04-23,2023-04-23,06:00,09:10,OST,AGP,3u 10m,Direct,TB 1071,10,169.99,TB~1071~ ~OST~2023-04-23 06:00~AGP~2023-04-23 09:10~
2023-03-12,2023-04-24,2023-04-24,16:45,19:55,OST,AGP,3u 10m,Direct,TB 1071,10,159.99,TB~1071~ ~OST~2023-04-24 16:45~AGP~2023-04-24 19:55~
2023-03-12,2023-04-26,2023-04-26,06:30,09:40,OST,AGP,3u 10m,Direct,TB 1071,10,169.99,TB~1071~ ~OST~2023-04-26 06:30~AGP~2023-04-26 09:40~
2023-03-12,2023-04-27,2023-04-27,06:25,09:35,OST,AGP,3u 10m,Direct,TB 1071,10,199.99,TB~1071~ ~OST~2023-04-27 06:25~AGP~2023-04-27 09:35~
2023-03-12,2023-04-28,2023-04-28,17:10,20:20,OST,AGP,3u 10m,Direct,TB 1071,10,189.99,TB~1071~ ~OST~2023-04-28 17:10~AGP~2023-04-28 20:20~
2023-03-12,2023-04-29,2023-04-29,06:50,10:00,OST,AGP,3u 10m,Direct,TB 1071,10,204.99,TB~1071~ ~OST~2023-04-29 06:50~AGP~2023-04-29 10:00~
2023-03-12,2023-04-30,2023-04-30,14:30,17:40,OST,AGP,3u 10m,Direct,TB 1071,10,159.99,TB~1071~ ~OST~2023-04-30 14:30~AGP~2023-04-30 17:40~
2023-03-12,2023-05-01,2023-05-01,16:45,19:55,OST,AGP,3u 10m,Direct,TB 1071,10,204.99,TB~1071~ ~OST~2023-05-01 16:45~AGP~2023-05-01 19:55~
2023-03-12,2023-05-03,2023-05-03,06:30,09:40,OST,AGP,3u 10m,Direct,TB 1071,10,184.99,TB~1071~ ~OST~2023-05-03 06:30~AGP~2023-05-03 09:40~
2023-03-12,2023-05-04,2023-05-04,06:25,09:35,OST,AGP,3u 10m,Direct,TB 1071,10,144.99,TB~1071~ ~OST~2023-05-04 06:25~AGP~2023-05-04 09:35~
2023-03-12,2023-05-05,2023-05-05,17:10,20:20,OST,AGP,3u 10m,Direct,TB 1071,10,139.99,TB~1071~ ~OST~2023-05-05 17:10~AGP~2023-05-05 20:20~
2023-03-12,2023-05-06,2023-05-06,06:50,10:00,OST,AGP,3u 10m,Direct,TB 1071,10,164.99,TB~1071~ ~OST~2023-05-06 06:50~AGP~2023-05-06 10:00~
2023-03-12,2023-05-07,2023-05-07,14:30,17:40,OST,AGP,3u 10m,Direct,TB 1071,10,154.99,TB~1071~ ~OST~2023-05-07 14:30~AGP~2023-05-07 17:40~
2023-03-12,2023-05-08,2023-05-08,16:45,19:55,OST,AGP,3u 10m,Direct,TB 1071,10,114.99,TB~1071~ ~OST~2023-05-08 16:45~AGP~2023-05-08 19:55~
2023-03-12,2023-05-10,2023-05-10,06:30,09:40,OST,AGP,3u 10m,Direct,TB 1071,10,179.99,TB~1071~ ~OST~2023-05-10 06:30~AGP~2023-05-10 09:40~
2023-03-12,2023-05-11,2023-05-11,06:25,09:35,OST,AGP,3u 10m,Direct,TB 1071,10,159.99,TB~1071~ ~OST~2023-05-11 06:25~AGP~2023-05-11 09:35~
2023-03-12,2023-05-12,2023-05-12,17:10,20:20,OST,AGP,3u 10m,Direct,TB 1071,10,164.99,TB~1071~ ~OST~2023-05-12 17:10~AGP~2023-05-12 20:20~
2023-03-12,2023-05-13,2023-05-13,06:50,10:00,OST,AGP,3u 10m,Direct,TB 1071,10,269.99,TB~1071~ ~OST~2023-05-13 06:50~AGP~2023-05-13 10:00~
2023-03-12,2023-05-14,2023-05-14,14:30,17:40,OST,AGP,3u 10m,Direct,TB 1071,10,164.99,TB~1071~ ~OST~2023-05-14 14:30~AGP~2023-05-14 17:40~
2023-03-12,2023-05-15,2023-05-15,16:45,19:55,OST,AGP,3u 10m,Direct,TB 1071,10,139.99,TB~1071~ ~OST~2023-05-15 16:45~AGP~2023-05-15 19:55~
2023-03-12,2023-05-17,2023-05-17,06:30,09:40,OST,AGP,3u 10m,Direct,TB 1071,10,309.99,TB~1071~ ~OST~2023-05-17 06:30~AGP~2023-05-17 09:40~
2023-03-12,2023-05-18,2023-05-18,06:25,09:35,OST,AGP,3u 10m,Direct,TB 1071,10,359.99,TB~1071~ ~OST~2023-05-18 06:25~AGP~2023-05-18 09:35~
2023-03-12,2023-05-19,2023-05-19,17:10,20:20,OST,AGP,3u 10m,Direct,TB 1071,10,159.99,TB~1071~ ~OST~2023-05-19 17:10~AGP~2023-05-19 20:20~
2023-03-12,2023-05-20,2023-05-20,06:50,10:00,OST,AGP,3u 10m,Direct,TB 1071,10,164.99,TB~1071~ ~OST~2023-05-20 06:50~AGP~2023-05-20 10:00~
2023-03-12,2023-05-21,2023-05-21,14:30,17:40,OST,AGP,3u 10m,Direct,TB 1071,10,119.99,TB~1071~ ~OST~2023-05-21 14:30~AGP~2023-05-21 17:40~
2023-03-12,2023-05-22,2023-05-22,16:45,19:55,OST,AGP,3u 10m,Direct,TB 1071,10,114.99,TB~1071~ ~OST~2023-05-22 16:45~AGP~2023-05-22 19:55~
2023-03-12,2023-05-24,2023-05-24,06:30,09:40,OST,AGP,3u 10m,Direct,TB 1071,10,164.99,TB~1071~ ~OST~2023-05-24 06:30~AGP~2023-05-24 09:40~
2023-03-12,2023-05-25,2023-05-25,06:25,09:35,OST,AGP,3u 10m,Direct,TB 1071,10,174.99,TB~1071~ ~OST~2023-05-25 06:25~AGP~2023-05-25 09:35~
2023-03-12,2023-05-26,2023-05-26,17:10,20:20,OST,AGP,3u 10m,Direct,TB 1071,10,144.99,TB~1071~ ~OST~2023-05-26 17:10~AGP~2023-05-26 20:20~
2023-03-12,2023-05-27,2023-05-27,06:50,10:00,OST,AGP,3u 10m,Direct,TB 1071,10,189.99,TB~1071~ ~OST~2023-05-27 06:50~AGP~2023-05-27 10:00~
2023-03-12,2023-05-28,2023-05-28,14:30,17:40,OST,AGP,3u 10m,Direct,TB 1071,10,139.99,TB~1071~ ~OST~2023-05-28 14:30~AGP~2023-05-28 17:40~
2023-03-12,2023-05-29,2023-05-29,16:45,19:55,OST,AGP,3u 10m,Direct,TB 1071,10,124.99,TB~1071~ ~OST~2023-05-29 16:45~AGP~2023-05-29 19:55~
2023-03-12,2023-05-31,2023-05-31,06:30,09:40,OST,AGP,3u 10m,Direct,TB 1071,10,189.99,TB~1071~ ~OST~2023-05-31 06:30~AGP~2023-05-31 09:40~
2023-03-12,2023-06-01,2023-06-01,06:25,09:35,OST,AGP,3u 10m,Direct,TB 1071,10,179.99,TB~1071~ ~OST~2023-06-01 06:25~AGP~2023-06-01 09:35~
2023-03-12,2023-06-02,2023-06-02,17:10,20:20,OST,AGP,3u 10m,Direct,TB 1071,10,109.99,TB~1071~ ~OST~2023-06-02 17:10~AGP~2023-06-02 20:20~
2023-03-12,2023-06-03,2023-06-03,06:50,10:00,OST,AGP,3u 10m,Direct,TB 1071,10,169.99,TB~1071~ ~OST~2023-06-03 06:50~AGP~2023-06-03 10:00~
2023-03-12,2023-06-04,2023-06-04,14:30,17:40,OST,AGP,3u 10m,Direct,TB 1071,10,134.99,TB~1071~ ~OST~2023-06-04 14:30~AGP~2023-06-04 17:40~
2023-03-12,2023-06-05,2023-06-05,16:45,19:55,OST,AGP,3u 10m,Direct,TB 1071,10,129.99,TB~1071~ ~OST~2023-06-05 16:45~AGP~2023-06-05 19:55~
2023-03-12,2023-06-07,2023-06-07,06:30,09:40,OST,AGP,3u 10m,Direct,TB 1071,10,149.99,TB~1071~ ~OST~2023-06-07 06:30~AGP~2023-06-07 09:40~
2023-03-12,2023-06-08,2023-06-08,06:25,09:35,OST,AGP,3u 10m,Direct,TB 1071,10,139.99,TB~1071~ ~OST~2023-06-08 06:25~AGP~2023-06-08 09:35~
2023-03-12,2023-06-09,2023-06-09,17:10,20:20,OST,AGP,3u 10m,Direct,TB 1071,10,109.99,TB~1071~ ~OST~2023-06-09 17:10~AGP~2023-06-09 20:20~
2023-03-12,2023-06-10,2023-06-10,06:50,10:00,OST,AGP,3u 10m,Direct,TB 1071,10,169.99,TB~1071~ ~OST~2023-06-10 06:50~AGP~2023-06-10 10:00~
2023-03-12,2023-06-11,2023-06-11,14:30,17:40,OST,AGP,3u 10m,Direct,TB 1071,10,109.99,TB~1071~ ~OST~2023-06-11 14:30~AGP~2023-06-11 17:40~
2023-03-12,2023-06-12,2023-06-12,16:45,19:55,OST,AGP,3u 10m,Direct,TB 1071,10,104.99,TB~1071~ ~OST~2023-06-12 16:45~AGP~2023-06-12 19:55~
2023-03-12,2023-06-14,2023-06-14,06:30,09:40,OST,AGP,3u 10m,Direct,TB 1071,10,169.99,TB~1071~ ~OST~2023-06-14 06:30~AGP~2023-06-14 09:40~
2023-03-12,2023-06-15,2023-06-15,06:25,09:35,OST,AGP,3u 10m,Direct,TB 1071,10,134.99,TB~1071~ ~OST~2023-06-15 06:25~AGP~2023-06-15 09:35~
2023-03-12,2023-06-16,2023-06-16,17:10,20:20,OST,AGP,3u 10m,Direct,TB 1071,10,149.99,TB~1071~ ~OST~2023-06-16 17:10~AGP~2023-06-16 20:20~
2023-03-12,2023-06-17,2023-06-17,06:50,10:00,OST,AGP,3u 10m,Direct,TB 1071,10,159.99,TB~1071~ ~OST~2023-06-17 06:50~AGP~2023-06-17 10:00~
2023-03-12,2023-06-18,2023-06-18,14:30,17:40,OST,AGP,3u 10m,Direct,TB 1071,10,129.99,TB~1071~ ~OST~2023-06-18 14:30~AGP~2023-06-18 17:40~
2023-03-12,2023-06-19,2023-06-19,16:45,19:55,OST,AGP,3u 10m,Direct,TB 1071,10,149.99,TB~1071~ ~OST~2023-06-19 16:45~AGP~2023-06-19 19:55~
2023-03-12,2023-06-21,2023-06-21,06:30,09:40,OST,AGP,3u 10m,Direct,TB 1071,10,214.99,TB~1071~ ~OST~2023-06-21 06:30~AGP~2023-06-21 09:40~
2023-03-12,2023-06-22,2023-06-22,06:25,09:35,OST,AGP,3u 10m,Direct,TB 1071,10,149.99,TB~1071~ ~OST~2023-06-22 06:25~AGP~2023-06-22 09:35~
2023-03-12,2023-06-23,2023-06-23,17:10,20:20,OST,AGP,3u 10m,Direct,TB 1071,10,134.99,TB~1071~ ~OST~2023-06-23 17:10~AGP~2023-06-23 20:20~
2023-03-12,2023-06-24,2023-06-24,06:50,10:00,OST,AGP,3u 10m,Direct,TB 1071,10,174.99,TB~1071~ ~OST~2023-06-24 06:50~AGP~2023-06-24 10:00~
2023-03-12,2023-06-25,2023-06-25,14:30,17:40,OST,AGP,3u 10m,Direct,TB 1071,10,149.99,TB~1071~ ~OST~2023-06-25 14:30~AGP~2023-06-25 17:40~
2023-03-12,2023-06-26,2023-06-26,16:45,19:55,OST,AGP,3u 10m,Direct,TB 1071,10,134.99,TB~1071~ ~OST~2023-06-26 16:45~AGP~2023-06-26 19:55~
2023-03-12,2023-06-28,2023-06-28,06:30,09:40,OST,AGP,3u 10m,Direct,TB 1071,10,174.99,TB~1071~ ~OST~2023-06-28 06:30~AGP~2023-06-28 09:40~
2023-03-12,2023-06-29,2023-06-29,06:25,09:35,OST,AGP,3u 10m,Direct,TB 1071,10,189.99,TB~1071~ ~OST~2023-06-29 06:25~AGP~2023-06-29 09:35~
2023-03-12,2023-06-30,2023-06-30,17:10,20:20,OST,AGP,3u 10m,Direct,TB 1071,10,279.99,TB~1071~ ~OST~2023-06-30 17:10~AGP~2023-06-30 20:20~
2023-03-12,2023-07-01,2023-07-01,06:50,10:00,OST,AGP,3u 10m,Direct,TB 1071,10,279.99,TB~1071~ ~OST~2023-07-01 06:50~AGP~2023-07-01 10:00~
2023-03-12,2023-07-02,2023-07-02,14:30,17:40,OST,AGP,3u 10m,Direct,TB 1071,10,279.99,TB~1071~ ~OST~2023-07-02 14:30~AGP~2023-07-02 17:40~
2023-03-12,2023-07-03,2023-07-03,16:45,19:55,OST,AGP,3u 10m,Direct,TB 1071,10,209.99,TB~1071~ ~OST~2023-07-03 16:45~AGP~2023-07-03 19:55~
2023-03-12,2023-07-05,2023-07-05,06:30,09:40,OST,AGP,3u 10m,Direct,TB 1071,10,194.99,TB~1071~ ~OST~2023-07-05 06:30~AGP~2023-07-05 09:40~
2023-03-12,2023-07-06,2023-07-06,06:25,09:35,OST,AGP,3u 10m,Direct,TB 1071,10,164.99,TB~1071~ ~OST~2023-07-06 06:25~AGP~2023-07-06 09:35~
2023-03-12,2023-07-07,2023-07-07,17:10,20:20,OST,AGP,3u 10m,Direct,TB 1071,10,159.99,TB~1071~ ~OST~2023-07-07 17:10~AGP~2023-07-07 20:20~
2023-03-12,2023-07-08,2023-07-08,06:50,10:00,OST,AGP,3u 10m,Direct,TB 1071,10,199.99,TB~1071~ ~OST~2023-07-08 06:50~AGP~2023-07-08 10:00~
2023-03-12,2023-07-09,2023-07-09,14:30,17:40,OST,AGP,3u 10m,Direct,TB 1071,10,184.99,TB~1071~ ~OST~2023-07-09 14:30~AGP~2023-07-09 17:40~
2023-03-12,2023-07-10,2023-07-10,16:45,19:55,OST,AGP,3u 10m,Direct,TB 1071,10,209.99,TB~1071~ ~OST~2023-07-10 16:45~AGP~2023-07-10 19:55~
2023-03-12,2023-07-12,2023-07-12,06:30,09:40,OST,AGP,3u 10m,Direct,TB 1071,10,154.99,TB~1071~ ~OST~2023-07-12 06:30~AGP~2023-07-12 09:40~
2023-03-12,2023-07-13,2023-07-13,06:25,09:35,OST,AGP,3u 10m,Direct,TB 1071,10,159.99,TB~1071~ ~OST~2023-07-13 06:25~AGP~2023-07-13 09:35~
2023-03-12,2023-07-14,2023-07-14,17:10,20:20,OST,AGP,3u 10m,Direct,TB 1071,10,179.99,TB~1071~ ~OST~2023-07-14 17:10~AGP~2023-07-14 20:20~
2023-03-12,2023-07-15,2023-07-15,06:50,10:00,OST,AGP,3u 10m,Direct,TB 1071,10,189.99,TB~1071~ ~OST~2023-07-15 06:50~AGP~2023-07-15 10:00~
2023-03-12,2023-07-16,2023-07-16,14:30,17:40,OST,AGP,3u 10m,Direct,TB 1071,10,219.99,TB~1071~ ~OST~2023-07-16 14:30~AGP~2023-07-16 17:40~
2023-03-12,2023-07-17,2023-07-17,16:45,19:55,OST,AGP,3u 10m,Direct,TB 1071,10,219.99,TB~1071~ ~OST~2023-07-17 16:45~AGP~2023-07-17 19:55~
2023-03-12,2023-07-19,2023-07-19,06:30,09:40,OST,AGP,3u 10m,Direct,TB 1071,10,184.99,TB~1071~ ~OST~2023-07-19 06:30~AGP~2023-07-19 09:40~
2023-03-12,2023-07-20,2023-07-20,06:25,09:35,OST,AGP,3u 10m,Direct,TB 1071,10,229.99,TB~1071~ ~OST~2023-07-20 06:25~AGP~2023-07-20 09:35~
2023-03-12,2023-07-21,2023-07-21,17:10,20:20,OST,AGP,3u 10m,Direct,TB 1071,10,249.99,TB~1071~ ~OST~2023-07-21 17:10~AGP~2023-07-21 20:20~
2023-03-12,2023-07-22,2023-07-22,06:50,10:00,OST,AGP,3u 10m,Direct,TB 1071,10,269.99,TB~1071~ ~OST~2023-07-22 06:50~AGP~2023-07-22 10:00~
2023-03-12,2023-07-23,2023-07-23,14:30,17:40,OST,AGP,3u 10m,Direct,TB 1071,10,234.99,TB~1071~ ~OST~2023-07-23 14:30~AGP~2023-07-23 17:40~
2023-03-12,2023-07-24,2023-07-24,16:45,19:55,OST,AGP,3u 10m,Direct,TB 1071,10,219.99,TB~1071~ ~OST~2023-07-24 16:45~AGP~2023-07-24 19:55~
2023-03-12,2023-07-26,2023-07-26,06:30,09:40,OST,AGP,3u 10m,Direct,TB 1071,10,229.99,TB~1071~ ~OST~2023-07-26 06:30~AGP~2023-07-26 09:40~
2023-03-12,2023-07-27,2023-07-27,06:25,09:35,OST,AGP,3u 10m,Direct,TB 1071,10,209.99,TB~1071~ ~OST~2023-07-27 06:25~AGP~2023-07-27 09:35~
2023-03-12,2023-07-28,2023-07-28,17:10,20:20,OST,AGP,3u 10m,Direct,TB 1071,10,164.99,TB~1071~ ~OST~2023-07-28 17:10~AGP~2023-07-28 20:20~
2023-03-12,2023-07-29,2023-07-29,06:50,10:00,OST,AGP,3u 10m,Direct,TB 1071,10,239.99,TB~1071~ ~OST~2023-07-29 06:50~AGP~2023-07-29 10:00~
2023-03-12,2023-07-30,2023-07-30,14:30,17:40,OST,AGP,3u 10m,Direct,TB 1071,10,164.99,TB~1071~ ~OST~2023-07-30 14:30~AGP~2023-07-30 17:40~
2023-03-12,2023-07-31,2023-07-31,16:45,19:55,OST,AGP,3u 10m,Direct,TB 1071,10,159.99,TB~1071~ ~OST~2023-07-31 16:45~AGP~2023-07-31 19:55~
2023-03-12,2023-08-02,2023-08-02,06:30,09:40,OST,AGP,3u 10m,Direct,TB 1071,10,194.99,TB~1071~ ~OST~2023-08-02 06:30~AGP~2023-08-02 09:40~
2023-03-12,2023-08-03,2023-08-03,06:25,09:35,OST,AGP,3u 10m,Direct,TB 1071,10,154.99,TB~1071~ ~OST~2023-08-03 06:25~AGP~2023-08-03 09:35~
2023-03-12,2023-08-04,2023-08-04,17:10,20:20,OST,AGP,3u 10m,Direct,TB 1071,10,139.99,TB~1071~ ~OST~2023-08-04 17:10~AGP~2023-08-04 20:20~
2023-03-12,2023-08-05,2023-08-05,06:50,10:00,OST,AGP,3u 10m,Direct,TB 1071,10,159.99,TB~1071~ ~OST~2023-08-05 06:50~AGP~2023-08-05 10:00~
2023-03-12,2023-08-06,2023-08-06,14:30,17:40,OST,AGP,3u 10m,Direct,TB 1071,10,149.99,TB~1071~ ~OST~2023-08-06 14:30~AGP~2023-08-06 17:40~
2023-03-12,2023-08-07,2023-08-07,16:45,19:55,OST,AGP,3u 10m,Direct,TB 1071,10,154.99,TB~1071~ ~OST~2023-08-07 16:45~AGP~2023-08-07 19:55~
2023-03-12,2023-08-09,2023-08-09,06:30,09:40,OST,AGP,3u 10m,Direct,TB 1071,10,134.99,TB~1071~ ~OST~2023-08-09 06:30~AGP~2023-08-09 09:40~
2023-03-12,2023-08-10,2023-08-10,06:25,09:35,OST,AGP,3u 10m,Direct,TB 1071,10,134.99,TB~1071~ ~OST~2023-08-10 06:25~AGP~2023-08-10 09:35~
2023-03-12,2023-08-11,2023-08-11,17:10,20:20,OST,AGP,3u 10m,Direct,TB 1071,10,134.99,TB~1071~ ~OST~2023-08-11 17:10~AGP~2023-08-11 20:20~
2023-03-12,2023-08-12,2023-08-12,06:50,10:00,OST,AGP,3u 10m,Direct,TB 1071,10,209.99,TB~1071~ ~OST~2023-08-12 06:50~AGP~2023-08-12 10:00~
2023-03-12,2023-08-13,2023-08-13,14:30,17:40,OST,AGP,3u 10m,Direct,TB 1071,10,129.99,TB~1071~ ~OST~2023-08-13 14:30~AGP~2023-08-13 17:40~
2023-03-12,2023-08-14,2023-08-14,16:45,19:55,OST,AGP,3u 10m,Direct,TB 1071,10,134.99,TB~1071~ ~OST~2023-08-14 16:45~AGP~2023-08-14 19:55~
2023-03-12,2023-08-16,2023-08-16,06:30,09:40,OST,AGP,3u 10m,Direct,TB 1071,10,134.99,TB~1071~ ~OST~2023-08-16 06:30~AGP~2023-08-16 09:40~
2023-03-12,2023-08-17,2023-08-17,06:25,09:35,OST,AGP,3u 10m,Direct,TB 1071,10,129.99,TB~1071~ ~OST~2023-08-17 06:25~AGP~2023-08-17 09:35~
2023-03-12,2023-08-18,2023-08-18,17:10,20:20,OST,AGP,3u 10m,Direct,TB 1071,10,119.99,TB~1071~ ~OST~2023-08-18 17:10~AGP~2023-08-18 20:20~
2023-03-12,2023-08-19,2023-08-19,06:50,10:00,OST,AGP,3u 10m,Direct,TB 1071,10,154.99,TB~1071~ ~OST~2023-08-19 06:50~AGP~2023-08-19 10:00~
2023-03-12,2023-08-20,2023-08-20,14:30,17:40,OST,AGP,3u 10m,Direct,TB 1071,10,134.99,TB~1071~ ~OST~2023-08-20 14:30~AGP~2023-08-20 17:40~
2023-03-12,2023-08-21,2023-08-21,16:45,19:55,OST,AGP,3u 10m,Direct,TB 1071,10,124.99,TB~1071~ ~OST~2023-08-21 16:45~AGP~2023-08-21 19:55~
2023-03-12,2023-08-23,2023-08-23,06:30,09:40,OST,AGP,3u 10m,Direct,TB 1071,10,124.99,TB~1071~ ~OST~2023-08-23 06:30~AGP~2023-08-23 09:40~
2023-03-12,2023-08-24,2023-08-24,06:25,09:35,OST,AGP,3u 10m,Direct,TB 1071,10,114.99,TB~1071~ ~OST~2023-08-24 06:25~AGP~2023-08-24 09:35~
2023-03-12,2023-08-25,2023-08-25,17:10,20:20,OST,AGP,3u 10m,Direct,TB 1071,10,119.99,TB~1071~ ~OST~2023-08-25 17:10~AGP~2023-08-25 20:20~
2023-03-12,2023-08-26,2023-08-26,06:50,10:00,OST,AGP,3u 10m,Direct,TB 1071,10,124.99,TB~1071~ ~OST~2023-08-26 06:50~AGP~2023-08-26 10:00~
2023-03-12,2023-08-27,2023-08-27,14:30,17:40,OST,AGP,3u 10m,Direct,TB 1071,10,114.99,TB~1071~ ~OST~2023-08-27 14:30~AGP~2023-08-27 17:40~
2023-03-12,2023-08-28,2023-08-28,16:45,19:55,OST,AGP,3u 10m,Direct,TB 1071,10,104.99,TB~1071~ ~OST~2023-08-28 16:45~AGP~2023-08-28 19:55~
2023-03-12,2023-08-30,2023-08-30,06:30,09:40,OST,AGP,3u 10m,Direct,TB 1071,10,114.99,TB~1071~ ~OST~2023-08-30 06:30~AGP~2023-08-30 09:40~
2023-03-12,2023-08-31,2023-08-31,06:25,09:35,OST,AGP,3u 10m,Direct,TB 1071,10,109.99,TB~1071~ ~OST~2023-08-31 06:25~AGP~2023-08-31 09:35~
2023-03-12,2023-09-01,2023-09-01,17:10,20:20,OST,AGP,3u 10m,Direct,TB 1071,10,109.99,TB~1071~ ~OST~2023-09-01 17:10~AGP~2023-09-01 20:20~
2023-03-12,2023-09-02,2023-09-02,06:50,10:00,OST,AGP,3u 10m,Direct,TB 1071,4,159.99,TB~1071~ ~OST~2023-09-02 06:50~AGP~2023-09-02 10:00~
2023-03-12,2023-09-03,2023-09-03,14:30,17:40,OST,AGP,3u 10m,Direct,TB 1071,10,109.99,TB~1071~ ~OST~2023-09-03 14:30~AGP~2023-09-03 17:40~
2023-03-12,2023-09-04,2023-09-04,16:45,19:55,OST,AGP,3u 10m,Direct,TB 1071,10,159.99,TB~1071~ ~OST~2023-09-04 16:45~AGP~2023-09-04 19:55~
2023-03-12,2023-09-06,2023-09-06,06:30,09:40,OST,AGP,3u 10m,Direct,TB 1071,10,154.99,TB~1071~ ~OST~2023-09-06 06:30~AGP~2023-09-06 09:40~
2023-03-12,2023-09-07,2023-09-07,06:25,09:35,OST,AGP,3u 10m,Direct,TB 1071,10,149.99,TB~1071~ ~OST~2023-09-07 06:25~AGP~2023-09-07 09:35~
2023-03-12,2023-09-08,2023-09-08,17:10,20:20,OST,AGP,3u 10m,Direct,TB 1071,10,95.99,TB~1071~ ~OST~2023-09-08 17:10~AGP~2023-09-08 20:20~
2023-03-12,2023-09-09,2023-09-09,06:50,10:00,OST,AGP,3u 10m,Direct,TB 1071,10,159.99,TB~1071~ ~OST~2023-09-09 06:50~AGP~2023-09-09 10:00~
2023-03-12,2023-09-10,2023-09-10,14:30,17:40,OST,AGP,3u 10m,Direct,TB 1071,10,99.99,TB~1071~ ~OST~2023-09-10 14:30~AGP~2023-09-10 17:40~
2023-03-12,2023-09-11,2023-09-11,16:45,19:55,OST,AGP,3u 10m,Direct,TB 1071,10,159.99,TB~1071~ ~OST~2023-09-11 16:45~AGP~2023-09-11 19:55~
2023-03-12,2023-09-13,2023-09-13,06:30,09:40,OST,AGP,3u 10m,Direct,TB 1071,10,169.99,TB~1071~ ~OST~2023-09-13 06:30~AGP~2023-09-13 09:40~
2023-03-12,2023-09-14,2023-09-14,06:25,09:35,OST,AGP,3u 10m,Direct,TB 1071,10,159.99,TB~1071~ ~OST~2023-09-14 06:25~AGP~2023-09-14 09:35~
2023-03-12,2023-09-15,2023-09-15,17:10,20:20,OST,AGP,3u 10m,Direct,TB 1071,10,159.99,TB~1071~ ~OST~2023-09-15 17:10~AGP~2023-09-15 20:20~
2023-03-12,2023-09-16,2023-09-16,06:50,10:00,OST,AGP,3u 10m,Direct,TB 1071,10,159.99,TB~1071~ ~OST~2023-09-16 06:50~AGP~2023-09-16 10:00~
