search_date,departure_date,arrival_date,departure_time,arrival_time,departure_airport,arrival_airport,flight_duration,flight_type,flight_number,available_seats,price,flight_key
2023-03-09,2023-04-21,2023-04-21,15:30,19:40,OST,IBZ,4u 10m,Stop Over,TB 1451,10,279.99,TB~1451~ ~OST~2023-04-21 15:30~IBZ~2023-04-21 19:40~
2023-03-09,2023-04-24,2023-04-24,16:30,19:15,OST,IBZ,2u 45m,Direct,TB 1341,10,99.99,TB~1341~ ~OST~2023-04-24 16:30~IBZ~2023-04-24 19:15~
2023-03-09,2023-04-28,2023-04-28,15:30,19:40,OST,IBZ,4u 10m,Stop Over,TB 1451,10,179.99,TB~1451~ ~OST~2023-04-28 15:30~IBZ~2023-04-28 19:40~
2023-03-09,2023-05-01,2023-05-01,16:30,19:15,OST,IBZ,2u 45m,Direct,TB 1341,10,129.99,TB~1341~ ~OST~2023-05-01 16:30~IBZ~2023-05-01 19:15~
2023-03-09,2023-05-05,2023-05-05,15:30,19:40,OST,IBZ,4u 10m,Stop Over,TB 1451,10,129.99,TB~1451~ ~OST~2023-05-05 15:30~IBZ~2023-05-05 19:40~
2023-03-09,2023-05-08,2023-05-08,16:30,19:15,OST,IBZ,2u 45m,Direct,TB 1341,10,99.99,TB~1341~ ~OST~2023-05-08 16:30~IBZ~2023-05-08 19:15~
2023-03-09,2023-05-12,2023-05-12,15:30,19:40,OST,IBZ,4u 10m,Stop Over,TB 1451,10,179.99,TB~1451~ ~OST~2023-05-12 15:30~IBZ~2023-05-12 19:40~
2023-03-09,2023-05-15,2023-05-15,16:30,19:15,OST,IBZ,2u 45m,Direct,TB 1341,10,129.99,TB~1341~ ~OST~2023-05-15 16:30~IBZ~2023-05-15 19:15~
2023-03-09,2023-05-19,2023-05-19,15:30,19:40,OST,IBZ,4u 10m,Stop Over,TB 1451,10,154.99,TB~1451~ ~OST~2023-05-19 15:30~IBZ~2023-05-19 19:40~
2023-03-09,2023-05-22,2023-05-22,16:30,19:15,OST,IBZ,2u 45m,Direct,TB 1341,10,104.99,TB~1341~ ~OST~2023-05-22 16:30~IBZ~2023-05-22 19:15~
2023-03-09,2023-05-26,2023-05-26,15:30,19:40,OST,IBZ,4u 10m,Stop Over,TB 1451,10,249.99,TB~1451~ ~OST~2023-05-26 15:30~IBZ~2023-05-26 19:40~
2023-03-09,2023-05-29,2023-05-29,16:30,19:15,OST,IBZ,2u 45m,Direct,TB 1341,10,144.99,TB~1341~ ~OST~2023-05-29 16:30~IBZ~2023-05-29 19:15~
